Frame,Wavelength,Intensity
2,640.56616327282757,1741
2,640.63153772407566,1755
2,640.69690892629444,1731
2,640.7622768773806,1715
2,640.827641575231,1731
2,640.89300301774313,1755
2,640.958361202814,1654
2,641.02371612834133,1734
2,641.08906779222252,1720
2,641.15441619235537,1771
2,641.21976132663781,1731
2,641.28510319296788,1716
2,641.35044178924375,1751
2,641.41577711336345,1726
2,641.48110916322594,1713
2,641.5464379367296,1646
2,641.611763431773,1682
2,641.67708564625548,1801
2,641.74240457807571,1739
2,641.80772022513293,1658
2,641.87303258532631,1720
2,641.93834165655585,1744
2,642.00364743672083,1730
2,642.06894992372088,1659
2,642.13424911545621,1705
2,642.19954500982669,1721
2,642.26483760473263,1692
2,642.33012689807447,1733
2,642.39541288775274,1783
2,642.46069557166777,1737
2,642.52597494772078,1684
2,642.59125101381267,1697
2,642.65652376784431,1651
2,642.72179320771716,1737
2,642.78705933133256,1736
2,642.852322136592,1749
2,642.91758162139729,1690
2,642.98283778365033,1721
2,643.0480906212531,1716
2,643.11334013210785,1694
2,643.17858631411673,1700
2,643.24382916518232,1670
2,643.30906868320733,1721
2,643.37430486609446,1735
2,643.43953771174654,1758
2,643.504767218067,1737
2,643.56999338295861,1691
2,643.63521620432516,1748
2,643.70043568007,1748
2,643.765651808097,1751
2,643.83086458631,1711
2,643.89607401261287,1752
2,643.96128008490984,1746
2,644.0264828011052,1671
2,644.09168215910381,1737
2,644.15687815680985,1698
2,644.22207079212831,1683
2,644.28726006296438,1699
2,644.35244596722271,1676
2,644.417628502809,1641
2,644.48280766762866,1775
2,644.547983459587,1700
2,644.61315587659,1709
2,644.67832491654349,1738
2,644.74349057735378,1699
2,644.80865285692676,1667
2,644.87381175316921,1735
2,644.93896726398737,1725
2,645.004119387288,1734
2,645.06926812097822,1703
2,645.134413462965,1701
2,645.19955541115542,1682
2,645.26469396345692,1687
2,645.329829117777,1709
2,645.39496087202349,1725
2,645.46008922410419,1725
2,645.525214171927,1734
2,645.59033571340035,1757
2,645.65545384643247,1744
2,645.720568568932,1693
2,645.7856798788074,1691
2,645.85078777396757,1705
2,645.9158922523219,1740
2,645.980993311779,1760
2,646.04609095024875,1725
2,646.11118516564045,1699
2,646.1762759558635,1730
2,646.24136331882823,1781
2,646.3064472524444,1743
2,646.37152775462232,1730
2,646.43660482327232,1701
2,646.501678456305,1735
2,646.56674865163086,1781
2,646.63181540716084,1767
2,646.69687872080613,1713
2,646.76193859047771,1669
2,646.82699501408706,1715
2,646.89204798954574,1657
2,646.95709751476556,1654
2,647.02214358765832,1682
2,647.08718620613615,1726
2,647.1522253681112,1673
2,647.21726107149584,1720
2,647.28229331420289,1715
2,647.34732209414472,1717
2,647.4123474092346,1700
2,647.47736925738548,1705
2,647.54238763651074,1763
2,647.60740254452355,1753
2,647.67241397933776,1706
2,647.73742193886733,1719
2,647.802426421026,1776
2,647.8674274237278,1741
2,647.93242494488743,1783
2,647.99741898241916,1687
2,648.06240953423742,1742
2,648.12739659825763,1754
2,648.19238017239434,1753
2,648.25736025456308,1749
2,648.32233684267919,1730
2,648.38730993465811,1682
2,648.4522795284156,1688
2,648.51724562186746,1676
2,648.58220821293,1700
2,648.64716729951942,1679
2,648.71212287955234,1728
2,648.77707495094535,1699
2,648.84202351161491,1709
2,648.90696855947863,1796
2,648.97191009245319,1745
2,649.03684810845618,1737
2,649.101782605405,1747
2,649.16671358121755,1723
2,649.23164103381168,1685
2,649.29656496110545,1760
2,649.36148536101734,1725
2,649.42640223146532,1742
2,649.49131557036856,1767
2,649.55622537564557,1739
2,649.62113164521554,1706
2,649.68603437699744,1703
2,649.75093356891091,1717
2,649.81582921887536,1681
2,649.88072132481079,1762
2,649.94560988463661,1692
2,650.01049489627337,1738
2,650.07537635764129,1712
2,650.140254266661,1691
2,650.20512862125292,1751
2,650.26999941933809,1719
2,650.33486665883731,1655
2,650.39973033767228,1696
2,650.46459045376412,1724
2,650.5294470050344,1754
2,650.594299989405,1808
2,650.65914940479809,1660
2,650.72399524913578,1760
2,650.78883752034039,1842
2,650.85367621633441,1726
2,650.91851133504076,1769
2,650.9833428743824,1729
2,651.04817083228238,1733
2,651.1129952066641,1778
2,651.177815995451,1618
2,651.24263319656689,1765
2,651.30744680793578,1744
2,651.37225682748146,1672
2,651.43706325312837,1740
2,651.50186608280114,1720
2,651.56666531442443,1716
2,651.63146094592287,1736
2,651.69625297522191,1701
2,651.76104140024631,1729
2,651.8258262189222,1686
2,651.89060742917479,1750
2,651.95538502892987,1701
2,652.02015901611367,1715
2,652.08492938865254,1671
2,652.14969614447261,1709
2,652.214459281501,1755
2,652.27921879766393,1704
2,652.343974690889,1738
2,652.408726959103,1714
2,652.47347560023377,1690
2,652.53822061220865,1751
2,652.60296199295544,1702
2,652.66769974040244,1751
2,652.73243385247758,1737
2,652.7971643271095,1721
2,652.86189116222658,1690
2,652.92661435575792,1712
2,652.99133390563259,1758
2,653.05604980977944,1710
2,653.12076206612835,1860
2,653.18547067260874,1739
2,653.25017562715016,1696
2,653.31487692768314,1707
2,653.37957457213759,1677
2,653.44426855844426,1726
2,653.50895888453329,1770
2,653.57364554833623,1701
2,653.63832854778332,1711
2,653.70300788080669,1666
2,653.76768354533692,1662
2,653.83235553930649,1689
2,653.89702386064664,1701
2,653.96168850728986,1742
2,654.02634947716808,1755
2,654.09100676821413,1678
2,654.15566037836049,1759
2,654.22031030554012,1723
2,654.28495654768631,1783
2,654.3495991027321,1763
2,654.414237968611,1599
2,654.478873143257,1697
2,654.54350462460377,1682
2,654.60813241058588,1691
2,654.67275649913711,1730
2,654.73737688819256,1739
2,654.80199357568665,1725
2,654.8666065595545,1753
2,654.93121583773132,1734
2,654.99582140815255,1663
2,655.06042326875354,1658
2,655.12502141747052,1696
2,655.18961585223929,1669
2,655.25420657099619,1670
2,655.31879357167759,1815
2,655.38337685222029,1704
2,655.44795641056123,1722
2,655.51253224463744,1689
2,655.577104352386,1636
2,655.641672731745,1749
2,655.70623738065149,1687
2,655.770798297044,1739
2,655.83535547886038,1700
2,655.89990892403921,1751
2,655.964458630519,1625
2,656.02900459623856,1748
2,656.0935468191368,1762
2,656.15808529715343,1616
2,656.22262002822754,1695
2,656.28715101029877,1696
2,656.35167824130724,1677
2,656.416201719193,1706
2,656.48072144189643,1711
2,656.545237407358,1735
2,656.60974961351837,1707
2,656.67425805831886,1752
2,656.73876273970041,1616
2,656.80326365560461,1755
2,656.867760803973,1739
2,656.93225418274756,1765
2,656.99674378987038,1630
2,657.06122962328368,1668
2,657.12571168093007,1684
2,657.19018996075226,1693
2,657.25466446069322,1724
2,657.31913517869634,1671
2,657.38360211270481,1683
2,657.44806526066236,1744
2,657.51252462051286,1789
2,657.5769801902004,1771
2,657.6414319676694,1673
2,657.70587995086419,1676
2,657.77032413772963,1722
2,657.83476452621062,1679
2,657.89920111425261,1717
2,657.96363389980093,1671
2,658.02806288080114,1708
2,658.09248805519917,1688
2,658.15690942094125,1698
2,658.22132697597362,1668
2,658.285740718243,1720
2,658.35015064569586,1776
2,658.41455675627958,1664
2,658.4789590479412,1697
2,658.54335751862823,1689
2,658.60775216628849,1851
2,658.67214298886984,1671
2,658.73652998432033,1684
2,658.80091315058849,1713
2,658.865292485623,1693
2,658.92966798737245,1727
2,658.99403965378633,1674
2,659.05840748281355,1650
2,659.12277147240388,1715
2,659.1871316205071,1646
2,659.25148792507309,1733
2,659.31584038405231,1693
2,659.38018899539509,1676
2,659.44453375705189,1668
2,659.50887466697418,1734
2,659.57321172311276,1713
2,659.63754492341911,1719
2,659.70187426584494,1719
2,659.76619974834193,1750
2,659.83052136886238,1804
2,659.89483912535866,1690
2,659.959153015783,1700
2,660.02346303808883,1710
2,660.08776919022853,1746
2,660.15207147015576,1659
2,660.21636987582406,1721
2,660.28066440518694,1658
2,660.3449550561985,1635
2,660.40924182681317,1646
2,660.47352471498527,1702
2,660.53780371866935,1649
2,660.60207883582063,1757
2,660.66635006439412,1742
2,660.73061740234516,1704
2,660.79488084762966,1684
2,660.85914039820341,1725
2,660.92339605202221,1720
2,660.98764780704312,1693
2,661.05189566122215,1700
2,661.11613961251646,1630
2,661.18037965888311,1647
2,661.24461579827948,1695
2,661.308848028663,1728
2,661.37307634799163,1718
2,661.43730075422332,1698
2,661.50152124531644,1659
2,661.56573781922953,1694
2,661.62995047392133,1673
2,661.69415920735116,1743
2,661.7583640174779,1651
2,661.82256490226132,1702
2,661.88676185966119,1666
2,661.95095488763741,1796
2,662.01514398415043,1702
2,662.07932914716048,1704
2,662.14351037462859,1661
2,662.20768766451556,1722
2,662.27186101478264,1654
2,662.33603042339143,1712
2,662.40019588830376,1712
2,662.4643574074812,1675
2,662.52851497888662,1702
2,662.59266860048183,1626
2,662.65681827022991,1733
2,662.72096398609392,1714
2,662.78510574603672,1704
2,662.84924354802229,1698
2,662.913377390014,1667
2,662.97750726997583,1707
2,663.041633185872,1695
2,663.10575513566732,1731
2,663.16987311732623,1711
2,663.23398712881351,1646
2,663.29809716809461,1772
2,663.36220323313523,1635
2,663.42630532190071,1735
2,663.49040343235731,1662
2,663.55449756247117,1699
2,663.61858771020854,1696
2,663.68267387353671,1703
2,663.74675605042216,1705
2,663.8108342388324,1728
2,663.87490843673481,1621
2,663.938978642097,1732
2,664.00304485288757,1732
2,664.06710706707418,1712
2,664.1311652826256,1669
2,664.19521949751061,1701
2,664.25926970969817,1717
2,664.32331591715763,1670
2,664.38735811785853,1748
2,664.45139630977053,1726
2,664.51543049086411,1751
2,664.579460659109,1682
2,664.64348681247623,1621
2,664.70750894893649,1616
2,664.77152706646075,1666
2,664.83554116302059,1706
2,664.89955123658763,1738
2,664.96355728513333,1742
2,665.02755930663034,1736
2,665.09155729905069,1671
2,665.15555126036725,1725
2,665.21954118855274,1710
2,665.28352708158047,1682
2,665.34750893742387,1736
2,665.41148675405657,1717
2,665.47546052945256,1732
2,665.53943026158618,1645
2,665.60339594843163,1672
2,665.66735758796392,1696
2,665.73131517815784,1662
2,665.79526871698886,1717
2,665.85921820243243,1701
2,665.92316363246437,1711
2,665.9871050050607,1734
2,666.0510423181978,1742
2,666.11497556985216,1696
2,666.17890475800084,1713
2,666.24282988062055,1742
2,666.30675093568948,1684
2,666.37066792118435,1639
2,666.43458083508358,1714
2,666.49848967536548,1685
2,666.56239444000812,1675
2,666.62629512699061,1602
2,666.6901917342916,1800
2,666.75408425989053,1770
2,666.81797270176708,1638
2,666.88185705790067,1698
2,666.94573732627168,1683
2,667.00961350486034,1701
2,667.07348559164734,1682
2,667.13735358461338,1662
2,667.20121748173972,1668
2,667.26507728100773,1756
2,667.32893298039926,1702
2,667.392784577896,1605
2,667.45663207148039,1690
2,667.52047545913479,1591
2,667.58431473884218,1697
2,667.64814990858554,1586
2,667.71198096634794,1730
2,667.77580791011337,1701
2,667.83963073786538,1700
2,667.90344944758817,1610
2,667.9672640372662,1617
2,668.03107450488437,1608
2,668.09488084842735,1751
2,668.1586830658805,1634
2,668.22248115522939,1646
2,668.2862751144595,1670
2,668.35006494155732,1702
2,668.41385063450912,1663
2,668.47763219130115,1690
2,668.54140960992072,1721
2,668.60518288835476,1727
2,668.66895202459091,1689
2,668.73271701661668,1618
2,668.79647786242026,1735
2,668.86023455998975,1734
2,668.923987107314,1681
2,668.98773550238172,1718
2,669.05147974318186,1705
2,669.115219827704,1714
2,669.17895575393777,1630
2,669.24268751987313,1716
2,669.30641512350053,1708
2,669.37013856281,1644
2,669.43385783579276,1767
2,669.49757294043991,1633
2,669.5612838747428,1667
2,669.6249906366927,1728
2,669.68869322428179,1677
2,669.75239163550248,1648
2,669.81608586834716,1676
2,669.87977592080847,1656
2,669.9434617908795,1670
2,670.00714347655367,1656
2,670.07082097582474,1761
2,670.13449428668639,1682
2,670.198163407133,1737
2,670.261828335159,1640
2,670.325489068759,1691
2,670.38914560592843,1692
2,670.45279794466217,1703
2,670.51644608295624,1688
2,670.58009001880635,1679
2,670.64372975020888,1685
2,670.70736527516021,1676
2,670.77099659165719,1674
2,670.83462369769666,1661
2,670.89824659127623,1704
2,670.96186527039345,1810
2,671.02547973304638,1703
2,671.089089977233,1676
2,671.15269600095212,1696
2,671.21629780220223,1742
2,671.27989537898281,1604
2,671.34348872929274,1657
2,671.40707785113216,1706
2,671.47066274250085,1676
2,671.53424340139918,1657
2,671.59781982582729,1672
2,671.66139201378655,1674
2,671.7249599632778,1624
2,671.78852367230263,1626
2,671.85208313886244,1703
2,671.91563836095963,1640
2,671.97918933659639,1725
2,672.042736063775,1612
2,672.10627854049915,1698
2,672.1698167647711,1663
2,672.23335073459475,1573
2,672.296880447974,1670
2,672.36040590291282,1619
2,672.42392709741546,1654
2,672.48744402948671,1671
2,672.5509566971316,1691
2,672.61446509835537,1649
2,672.67796923116316,1789
2,672.74146909356148,1698
2,672.804964683556,1711
2,672.8684559991533,1661
2,672.93194303836037,1695
2,672.99542579918386,1740
2,673.05890427963129,1673
2,673.12237847771053,1667
2,673.1858483914292,1639
2,673.24931401879564,1612
2,673.31277535781828,1713
2,673.37623240650623,1677
3,585.38779304249636,1715
3,585.45513172155859,1675
3,585.52246891561981,1621
3,585.58980462256773,1727
3,585.65713884029037,1589
3,585.72447156667511,1692
3,585.79180279960951,1725
3,585.85913253698106,1647
3,585.926460776677,1668
3,585.99378751658458,1674
3,586.061112754591,1694
3,586.12843648858291,1719
3,586.19575871644736,1643
3,586.26307943607094,1701
3,586.33039864534032,1681
3,586.3977163421423,1677
3,586.465032524363,1685
3,586.5323471898887,1686
3,586.59966033660567,1648
3,586.6669719624,1684
3,586.73428206515757,1732
3,586.80159064276449,1667
3,586.868897693106,1648
3,586.93620321406831,1686
3,587.00350720353663,1689
3,587.07080965939633,1637
3,587.138110579533,1728
3,587.20540996183161,1693
3,587.27270780417712,1670
3,587.340004104455,1617
3,587.40729886054987,1719
3,587.47459207034649,1658
3,587.5418837317294,1685
3,587.60917384258357,1715
3,587.676462400793,1684
3,587.74374940424241,1660
3,587.81103485081587,1660
3,587.87831873839741,1703
3,587.94560106487131,1663
3,588.01288182812164,1687
3,588.08016102603187,1642
3,588.14743865648575,1712
3,588.21471471736709,1736
3,588.28198920655939,1712
3,588.349262121946,1649
3,588.41653346141061,1764
3,588.48380322283583,1751
3,588.551071404105,1666
3,588.61833800310126,1708
3,588.68560301770754,1653
3,588.7528664458066,1641
3,588.820128285281,1712
3,588.88738853401367,1685
3,588.95464718988671,1688
3,589.02190425078288,1721
3,589.08915971458441,1628
3,589.15641357917332,1661
3,589.223665842432,1740
3,589.29091650224234,1606
3,589.35816555648614,1716
3,589.42541300304538,1682
3,589.49265883980183,1649
3,589.55990306463707,1645
3,589.62714567543242,1652
3,589.69438667006955,1709
3,589.76162604642968,1695
3,589.82886380239415,1647
3,589.89609993584406,1719
3,589.96333444466029,1715
3,590.03056732672428,1709
3,590.09779857991623,1682
3,590.16502820211724,1699
3,590.23225619120808,1675
3,590.29948254506894,1662
3,590.3667072615807,1650
3,590.43393033862378,1628
3,590.501151774078,1755
3,590.5683715658239,1718
3,590.63558971174155,1687
3,590.70280620971107,1705
3,590.7700210576121,1652
3,590.83723425332471,1698
3,590.90444579472842,1703
3,590.97165567970308,1619
3,591.0388639061282,1753
3,591.106070471883,1653
3,591.17327537484721,1668
3,591.2404786129,1726
3,591.3076801839203,1687
3,591.37488008578771,1638
3,591.44207831638084,1739
3,591.50927487357865,1769
3,591.57646975526018,1627
3,591.64366295930415,1646
3,591.71085448358906,1688
3,591.77804432599351,1664
3,591.84523248439609,1713
3,591.91241895667508,1686
3,591.97960374070885,1724
3,592.04678683437555,1666
3,592.11396823555344,1672
3,592.18114794212056,1611
3,592.24832595195471,1689
3,592.31550226293393,1737
3,592.382676872936,1684
3,592.44984977983881,1772
3,592.51702098151952,1763
3,592.584190475856,19533
3,592.65135826072549,3919
3,592.71852433400556,1762
3,592.78568869357366,1741
3,592.85285133730645,1684
3,592.92001226308139,1752
3,592.98717146877573,1625
3,593.05432895226613,1663
3,593.1214847114295,1709
3,593.18863874414251,1698
3,593.25579104828216,1700
3,593.32294162172514,1673
3,593.39009046234742,1664
3,593.457237568026,1716
3,593.52438293663738,1687
3,593.59152656605727,4971
3,593.65866845416224,2940
3,593.72580859882885,1733
3,593.79294699793229,1636
3,593.86008364934924,1667
3,593.92721855095556,1748
3,593.99435170062668,1693
3,594.06148309623859,1692
3,594.12861273566716,1686
3,594.19574061678748,1638
3,594.26286673747575,1636
3,594.32999109560683,1710
3,594.3971136890566,1668
3,594.46423451569979,1645
3,594.53135357341228,1762
3,594.59847086006846,1652
3,594.665586373544,1736
3,594.73270011171371,1715
3,594.79981207245237,1714
3,594.86692225363493,1780
3,594.93403065313623,1652
3,595.00113726883092,1636
3,595.06824209859371,1607
3,595.13534514029891,1617
3,595.20244639182113,1568
3,595.26954585103476,1692
3,595.33664351581422,1734
3,595.40373938403354,1730
3,595.47083345356725,1770
3,595.53792572228929,1743
3,595.60501618807371,1756
3,595.67210484879433,1738
3,595.73919170232523,1682
3,595.80627674654033,1710
3,595.87335997931314,1700
3,595.94044139851758,1722
3,596.00752100202715,1738
3,596.07459878771556,1728
3,596.141674753456,1736
3,596.20874889712218,1722
3,596.27582121658736,1692
3,596.34289170972465,1703
3,596.40996037440755,1704
3,596.47702720850907,1658
3,596.54409220990215,1701
3,596.61115537646015,1681
3,596.67821670605542,1735
3,596.74527619656158,1642
3,596.81233384585107,1628
3,596.8793896517966,1745
3,596.94644361227085,1692
3,597.01349572514664,1608
3,597.08054598829642,1669
3,597.14759439959244,1702
3,597.2146409569076,1743
3,597.28168565811393,1712
3,597.34872850108354,1725
3,597.41576948368925,1712
3,597.48280860380271,1674
3,597.54984585929628,1659
3,597.61688124804209,1679
3,597.6839147679118,1704
3,597.75094641677765,1649
3,597.8179761925112,1630
3,597.88500409298456,1707
3,597.95203011606941,1717
3,598.01905425963719,1792
3,598.0860765215599,1715
3,598.15309689970877,1700
3,598.22011539195546,1633
3,598.28713199617141,1726
3,598.35414671022772,1758
3,598.4211595319963,1737
3,598.48817045934777,1706
3,598.55517949015393,1689
3,598.62218662228543,1708
3,598.68919185361358,1627
3,598.75619518200961,1678
3,598.823196605344,1645
3,598.8901961214882,1687
3,598.95719372831286,1725
3,599.02418942368865,1663
3,599.09118320548646,1683
3,599.15817507157692,1707
3,599.22516501983091,1665
3,599.29215304811862,1714
3,599.35913915431092,1657
3,599.426123336278,1664
3,599.49310559189064,1676
3,599.56008591901889,1648
3,599.62706431553329,1720
3,599.69404077930392,1653
3,599.76101530820119,1725
3,599.82798790009508,1646
3,599.89495855285566,1633
3,599.96192726435345,1623
3,600.02889403245774,1727
3,600.09585885503907,1654
3,600.162821729967,1718
3,600.22978265511142,1719
3,600.29674162834226,1698
3,600.3636986475293,1700
3,600.43065371054217,1698
3,600.49760681525049,1693
3,600.56455795952365,1674
3,600.63150714123185,1653
3,600.69845435824391,1682
3,600.76539960842945,1721
3,600.83234288965821,1680
3,600.89928419979935,1662
3,600.96622353672217,1770
3,601.03316089829571,1655
3,601.10009628238947,1730
3,601.16702968687264,1683
3,601.23396110961426,1699
3,601.30089054848349,1646
3,601.36781800134918,1699
3,601.43474346608048,1684
3,601.50166694054622,1707
3,601.56858842261545,1665
3,601.63550791015689,1717
3,601.70242540103948,1745
3,601.76934089313181,1752
3,601.836254384303,1715
3,601.90316587242125,1779
3,601.97007535535556,1743
3,602.03698283097413,1684
3,602.10388829714577,1712
3,602.170791751739,1651
3,602.23769319262249,1725
3,602.30459261766418,1690
3,602.37149002473291,1641
3,602.4383854116968,1748
3,602.50527877642423,1730
3,602.57217011678335,1703
3,602.63905943064265,1680
3,602.7059467158698,1715
3,602.77283197033375,1633
3,602.83971519190186,1665
3,602.90659637844249,1647
3,602.973475527824,1733
3,603.04035263791377,1620
3,603.10722770658,1665
3,603.17410073169083,1632
3,603.24097171111407,1719
3,603.30784064271722,1677
3,603.37470752436866,1731
3,603.4415723539355,1694
3,603.508435129286,1705
3,603.57529584828762,1678
3,603.64215450880829,1632
3,603.70901110871534,1672
3,603.77586564587637,1731
3,603.84271811815927,1694
3,603.90956852343118,1665
3,603.97641685955978,1617
3,604.04326312441265,1664
3,604.11010731585691,1720
3,604.17694943176025,1668
3,604.24378946998979,1727
3,604.31062742841311,1654
3,604.37746330489722,1701
3,604.44429709730969,1709
3,604.51112880351752,1687
3,604.57795842138808,1736
3,604.64478594878835,1659
3,604.71161138358582,1764
3,604.77843472364736,1671
3,604.84525596683989,1691
3,604.91207511103084,1691
3,604.97889215408679,1698
3,605.04570709387508,1675
3,605.11251992826271,1629
3,605.17933065511659,1768
3,605.24613927230314,1634
3,605.31294577769,1698
3,605.37975016914368,1693
3,605.44655244453077,1761
3,605.51335260171834,1780
3,605.58015063857329,1684
3,605.646946552962,1692
3,605.71374034275152,1620
3,605.78053200580837,1671
3,605.84732153999937,1662
3,605.914108943191,1668
3,605.98089421324983,1749
3,606.04767734804284,1668
3,606.11445834543611,1666
3,606.18123720329652,1711
3,606.24801391949052,1948
3,606.31478849188466,1727
3,606.38156091834526,1699
3,606.448331196739,1658
3,606.51509932493207,1698
3,606.58186530079115,1653
3,606.64862912218234,1695
3,606.71539078697231,1690
3,606.78215029302726,1694
3,606.84890763821352,1659
3,606.91566282039742,1677
3,606.98241583744527,1704
3,607.04916668722319,1718
3,607.11591536759761,1636
3,607.18266187643462,1639
3,607.24940621160056,1669
3,607.31614837096186,1746
3,607.38288835238416,1726
3,607.44962615373379,1626
3,607.51636177287708,1689
3,607.58309520768012,1734
3,607.64982645600878,1683
3,607.7165555157294,1780
3,607.783282384708,1708
3,607.85000706081064,1708
3,607.91672954190324,1738
3,607.98344982585184,1681
3,608.05016791052276,1743
3,608.11688379378131,1702
3,608.18359747349427,1661
3,608.25030894752717,1679
3,608.31701821374611,1723
3,608.383725270017,1689
3,608.45043011420557,1665
3,608.517132744178,1704
3,608.5838331578,1770
3,608.65053135293749,1715
3,608.71722732745638,1713
3,608.78392107922275,1706
3,608.850612606102,1748
3,608.91730190596036,1681
3,608.98398897666357,1690
3,609.05067381607728,1772
3,609.11735642206736,1719
3,609.1840367924998,1732
3,609.25071492524023,1679
3,609.31739081815454,1688
3,609.38406446910824,1721
3,609.45073587596733,1696
3,609.51740503659744,1665
3,609.58407194886433,1733
3,609.65073661063388,1723
3,609.71739901977185,1780
3,609.78405917414364,1658
3,609.85071707161524,1646
3,609.91737271005229,1609
3,609.98402608732033,1770
3,610.05067720128534,1707
3,610.117326049813,1708
3,610.18397263076884,1626
3,610.25061694201838,1685
3,610.3172589814277,1666
3,610.38389874686209,1708
3,610.4505362361873,1787
3,610.51717144726945,1685
3,610.58380437797359,1664
3,610.65043502616561,1676
3,610.71706338971137,1699
3,610.78368946647629,1762
3,610.8503132543259,1690
3,610.91693475112606,1697
3,610.98355395474243,1669
3,611.05017086304065,1783
3,611.11678547388624,1674
3,611.18339778514485,1619
3,611.25000779468223,1756
3,611.31661550036392,1623
3,611.38322090005568,1651
3,611.44982399162313,1684
3,611.51642477293171,1751
3,611.5830232418474,1722
3,611.64961939623549,1662
3,611.71621323396187,1736
3,611.782804752892,1680
3,611.849393950892,1694
3,611.915980825827,1740
3,611.9825653755629,1668
3,612.0491475979652,1647
3,612.11572749089964,1646
3,612.182305052232,1608
3,612.248880279828,1663
3,612.315453171553,1731
3,612.38202372527292,1685
3,612.44859193885338,1751
3,612.51515781016008,1713
3,612.58172133705887,1681
3,612.64828251741517,1683
3,612.71484134909485,1664
3,612.78139782996368,1665
3,612.84795195788729,1711
3,612.91450373073133,1767
3,612.98105314636177,1748
3,613.04760020264439,1669
3,613.11414489744436,1693
3,613.18068722862836,1758
3,613.24722719406134,1683
3,613.31376479160951,1724
3,613.38030001913864,1727
3,613.44683287451448,1668
3,613.51336335560268,1722
3,613.57989146026932,1736
3,613.64641718638018,1711
3,613.712940531801,1739
3,613.77946149439754,1683
3,613.8459800720359,1712
3,613.912496262582,1754
3,613.97901006390146,1740
3,614.04552147386028,1732
3,614.11203049032451,1755
3,614.17853711116,1752
3,614.24504133423261,1715
3,614.31154315740855,1810
3,614.37804257855339,1757
3,614.44453959553334,1686
3,614.5110342062145,1706
3,614.57752640846286,1674
3,614.64401620014416,1654
3,614.71050357912475,1708
3,614.77698854327059,1708
3,614.84347109044791,1757
3,614.90995121852245,1719
3,614.97642892536066,1711
3,615.04290420882853,1716
3,615.109377066792,1700
3,615.175847497118,1699
3,615.2423154976716,1693
3,615.30878106632,1698
3,615.37524420092859,1696
3,615.44170489936437,1664
3,615.50816315949294,1690
3,615.57461897918108,1726
3,615.64107235629479,1750
3,615.70752328870071,1725
3,615.77397177426485,1738
3,615.84041781085364,1734
3,615.90686139633328,1703
3,615.9733025285708,1665
3,616.03974120543194,1633
3,616.1061774247836,1797
3,616.172611184492,1683
3,616.23904248242366,1642
3,616.30547131644516,1661
3,616.371897684423,1707
3,616.43832158422379,1723
3,616.50474301371423,1712
3,616.5711619707605,1694
3,616.63757845322982,1701
3,616.70399245898841,1711
3,616.77040398590327,1739
3,616.83681303184085,1730
3,616.903219594668,1712
3,616.96962367225149,1674
3,617.03602526245811,1738
3,617.1024243631548,1683
3,617.168820972208,1726
3,617.23521508748513,1682
3,617.30160670685268,1718
3,617.36799582817764,1636
3,617.43438244932725,1758
3,617.50076656816816,1737
3,617.56714818256751,1773
3,617.63352729039252,1715
3,617.69990388951,1720
3,617.76627797778713,1771
3,617.832649553091,1671
3,617.899018613289,1623
3,617.965385156248,1675
3,618.0317491798354,1688
3,618.09811068191868,1730
3,618.16446966036483,1655
3,618.23082611304119,1683
3,618.29718003781511,1718
3,618.36353143255417,1717
3,618.42988029512571,1718
3,618.49622662339721,1690
3,618.56257041523577,1693
3,618.62891166850955,1644
3,618.69525038108554,1661
3,618.76158655083191,1672
3,618.82792017561565,1735
3,618.8942512533049,1726
3,618.96057978176714,1692
3,619.02690575887027,1671
3,619.09322918248188,1776
3,619.15955005046987,1651
3,619.22586836070218,1711
3,619.29218411104648,1729
3,619.35849729937081,1727
3,619.424807923543,1693
3,619.49111598143134,1683
3,619.55742147090336,1731
3,619.62372438982788,1684
3,619.69002473607225,1684
3,619.75632250750516,1758
3,619.82261770199443,1680
3,619.88891031740843,1769
3,619.95520035161553,1776
3,620.021487802484,1710
3,620.08777266788218,1764
3,620.15405494567835,1734
3,620.22033463374112,1643
3,620.28661172993884,1642
3,620.35288623214024,1698
3,620.41915813821345,1766
3,620.48542744602753,1709
3,620.551694153451,1760
3,620.61795825835225,1637
3,620.68421975860042,1697
3,620.7504786520642,1783
3,620.81673493661231,1790
3,620.88298861011367,1729
3,620.94923967043712,1603
3,621.01548811545172,1752
3,621.08173394302639,1679
3,621.1479771510302,1746
3,621.21421773733243,1729
3,621.280455699802,1678
3,621.346691036308,1742
3,621.41292374472,1693
3,621.47915382290716,1724
3,621.54538126873888,1744
3,621.61160608008436,1730
3,621.677828254813,1687
3,621.74404779079453,1664
3,621.81026468589823,1705
3,621.876478937994,1738
3,621.94269054495123,1738
3,622.00889950463954,1675
3,622.07510581492875,1780
3,622.14130947368869,1713
3,622.20751047878912,1713
3,622.2737088281,1680
3,622.33990451949114,1787
3,622.40609755083256,1715
3,622.47228791999441,1780
3,622.5384756248468,1736
3,622.60466066325966,1664
3,622.67084303310332,1783
3,622.73702273224808,1705
3,622.80319975856412,1704
3,622.869374109922,1715
3,622.93554578419173,1675
3,623.00171477924425,1689
3,623.06788109294985,1691
3,623.134044723179,1627
3,623.20020566780272,1724
3,623.26636392469129,1696
3,623.33251949171552,1697
3,623.39867236674661,1724
3,623.46482254765488,1713
3,623.53097003231164,1665
3,623.59711481858767,1704
3,623.663256904354,1730
3,623.729396287482,1675
